
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:0 
sucursal:197, cameras:9,videos_lost:4 
sucursal:195, cameras:4,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:195, cameras:4,videos_lost:2 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:195, cameras:4,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:195, cameras:4,videos_lost:2 
sucursal:197, cameras:9,videos_lost:4 
sucursal:203, cameras:5,videos_lost:1 
sucursal:203, cameras:5,videos_lost:2 
sucursal:203, cameras:5,videos_lost:2 
sucursal:204, cameras:7,videos_lost:4 
sucursal:205, cameras:13,videos_lost:0 
sucursal:203, cameras:5,videos_lost:2 
sucursal:203, cameras:5,videos_lost:0 
sucursal:204, cameras:7,videos_lost:2 
sucursal:205, cameras:13,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:2 
sucursal:205, cameras:13,videos_lost:0 
sucursal:207, cameras:12,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:2 
sucursal:208, cameras:9,videos_lost:1 
sucursal:204, cameras:7,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:207, cameras:12,videos_lost:3 
sucursal:208, cameras:9,videos_lost:0 
sucursal:204, cameras:7,videos_lost:0 
sucursal:205, cameras:13,videos_lost:3 
sucursal:205, cameras:13,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:208, cameras:9,videos_lost:2 
sucursal:205, cameras:13,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:207, cameras:12,videos_lost:3 
sucursal:208, cameras:9,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:208, cameras:9,videos_lost:2 
sucursal:208, cameras:9,videos_lost:2 
sucursal:208, cameras:9,videos_lost:1 
sucursal:208, cameras:9,videos_lost:2 
sucursal:206, cameras:10,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:205, cameras:13,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:208, cameras:9,videos_lost:2 
sucursal:207, cameras:12,videos_lost:3 
sucursal:210, cameras:9,videos_lost:3 
sucursal:206, cameras:10,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:207, cameras:12,videos_lost:2 
sucursal:212, cameras:11,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:210, cameras:9,videos_lost:2 
sucursal:209, cameras:8,videos_lost:3 
sucursal:207, cameras:12,videos_lost:3 
sucursal:212, cameras:11,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:207, cameras:12,videos_lost:3 
sucursal:215, cameras:11,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:213, cameras:12,videos_lost:1 
sucursal:212, cameras:11,videos_lost:4 
sucursal:207, cameras:12,videos_lost:2 
sucursal:210, cameras:9,videos_lost:3 
sucursal:215, cameras:11,videos_lost:0 
sucursal:213, cameras:12,videos_lost:1 
sucursal:212, cameras:11,videos_lost:4 
sucursal:213, cameras:12,videos_lost:1 
sucursal:215, cameras:11,videos_lost:0 
sucursal:212, cameras:11,videos_lost:4 
sucursal:209, cameras:8,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:215, cameras:11,videos_lost:0 
sucursal:215, cameras:11,videos_lost:2 
sucursal:212, cameras:11,videos_lost:4 
sucursal:217, cameras:7,videos_lost:0 
sucursal:207, cameras:12,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:215, cameras:11,videos_lost:2 
sucursal:213, cameras:12,videos_lost:1 
sucursal:210, cameras:9,videos_lost:4 
sucursal:215, cameras:11,videos_lost:2 
sucursal:212, cameras:11,videos_lost:1 
sucursal:209, cameras:8,videos_lost:0 
sucursal:215, cameras:11,videos_lost:2 
sucursal:213, cameras:12,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:213, cameras:12,videos_lost:0 
sucursal:210, cameras:9,videos_lost:3 
sucursal:215, cameras:11,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:215, cameras:11,videos_lost:0 
sucursal:209, cameras:8,videos_lost:0 
sucursal:210, cameras:9,videos_lost:4 
sucursal:215, cameras:11,videos_lost:4 
sucursal:209, cameras:8,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:218, cameras:12,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:209, cameras:8,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:209, cameras:8,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:217, cameras:7,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:218, cameras:12,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:2 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:221, cameras:9,videos_lost:1 
sucursal:219, cameras:4,videos_lost:7 
sucursal:221, cameras:9,videos_lost:1 
sucursal:221, cameras:9,videos_lost:1 
sucursal:220, cameras:9,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:221, cameras:9,videos_lost:1 
sucursal:218, cameras:12,videos_lost:0 
sucursal:207, cameras:12,videos_lost:3 
sucursal:225, cameras:12,videos_lost:1 
sucursal:218, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:2 
sucursal:220, cameras:9,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:219, cameras:4,videos_lost:7 
sucursal:221, cameras:9,videos_lost:4 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:226, cameras:12,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:1 
sucursal:226, cameras:12,videos_lost:4 
sucursal:229, cameras:17,videos_lost:1 
sucursal:219, cameras:4,videos_lost:4 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:1 
sucursal:230, cameras:8,videos_lost:4 
sucursal:226, cameras:12,videos_lost:7 
sucursal:229, cameras:17,videos_lost:3 
sucursal:226, cameras:12,videos_lost:1 
sucursal:227, cameras:8,videos_lost:2 
sucursal:225, cameras:12,videos_lost:1 
sucursal:230, cameras:8,videos_lost:5 
sucursal:226, cameras:12,videos_lost:6 
sucursal:229, cameras:17,videos_lost:3 
sucursal:225, cameras:12,videos_lost:1 
sucursal:226, cameras:12,videos_lost:9 
sucursal:230, cameras:8,videos_lost:3 
sucursal:227, cameras:8,videos_lost:2 
sucursal:229, cameras:17,videos_lost:3 
sucursal:230, cameras:8,videos_lost:3 
sucursal:226, cameras:12,videos_lost:3 
sucursal:219, cameras:4,videos_lost:6 
sucursal:230, cameras:8,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:229, cameras:17,videos_lost:3 
sucursal:230, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:226, cameras:12,videos_lost:7 
sucursal:227, cameras:8,videos_lost:2 
sucursal:230, cameras:8,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:226, cameras:12,videos_lost:9 
sucursal:231, cameras:11,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:1 
sucursal:233, cameras:10,videos_lost:2 
sucursal:231, cameras:11,videos_lost:0 
sucursal:233, cameras:10,videos_lost:2 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:233, cameras:10,videos_lost:2 
sucursal:231, cameras:11,videos_lost:0 
sucursal:233, cameras:10,videos_lost:2 
sucursal:234, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:2 
sucursal:231, cameras:11,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:233, cameras:10,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:234, cameras:8,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:234, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:231, cameras:11,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:227, cameras:8,videos_lost:1 
sucursal:224, cameras:7,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:239, cameras:8,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:4 
sucursal:243, cameras:7,videos_lost:0 
sucursal:239, cameras:8,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:239, cameras:8,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:8 
sucursal:238, cameras:16,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:6 
sucursal:242, cameras:13,videos_lost:7 
sucursal:244, cameras:5,videos_lost:14 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:242, cameras:13,videos_lost:10 
sucursal:238, cameras:16,videos_lost:0 
sucursal:244, cameras:5,videos_lost:14 
sucursal:239, cameras:8,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:242, cameras:13,videos_lost:5 
sucursal:239, cameras:8,videos_lost:1 
sucursal:244, cameras:5,videos_lost:14 
sucursal:239, cameras:8,videos_lost:1 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:0 
sucursal:241, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:3 
sucursal:246, cameras:6,videos_lost:1 
sucursal:246, cameras:6,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:6,videos_lost:3 
sucursal:241, cameras:7,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:6,videos_lost:3 
sucursal:238, cameras:16,videos_lost:0 
sucursal:250, cameras:4,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:249, cameras:9,videos_lost:2 
sucursal:238, cameras:16,videos_lost:0 
sucursal:248, cameras:6,videos_lost:0 
sucursal:246, cameras:6,videos_lost:2 
sucursal:224, cameras:7,videos_lost:2 
sucursal:246, cameras:6,videos_lost:2 
sucursal:251, cameras:4,videos_lost:3 
sucursal:248, cameras:6,videos_lost:0 
sucursal:250, cameras:4,videos_lost:3 
sucursal:249, cameras:9,videos_lost:1 
sucursal:258, cameras:8,videos_lost:4 
sucursal:258, cameras:8,videos_lost:1 
sucursal:259, cameras:4,videos_lost:3 
sucursal:260, cameras:4,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:260, cameras:4,videos_lost:0 
sucursal:268, cameras:5,videos_lost:0 
sucursal:260, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:259, cameras:4,videos_lost:3 
sucursal:258, cameras:8,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:269, cameras:8,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:259, cameras:4,videos_lost:5 
sucursal:267, cameras:9,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:269, cameras:8,videos_lost:5 
sucursal:268, cameras:5,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:272, cameras:8,videos_lost:8 
sucursal:267, cameras:9,videos_lost:6 
sucursal:265, cameras:4,videos_lost:0 
sucursal:272, cameras:8,videos_lost:8 
sucursal:267, cameras:9,videos_lost:5 
sucursal:272, cameras:8,videos_lost:8 
sucursal:267, cameras:9,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:269, cameras:8,videos_lost:5 
sucursal:272, cameras:8,videos_lost:8 
sucursal:270, cameras:6,videos_lost:0 
sucursal:272, cameras:8,videos_lost:8 
sucursal:277, cameras:5,videos_lost:1 
sucursal:272, cameras:8,videos_lost:8 
sucursal:277, cameras:5,videos_lost:1 
sucursal:272, cameras:8,videos_lost:8 
sucursal:270, cameras:6,videos_lost:0 
sucursal:277, cameras:5,videos_lost:1 
sucursal:272, cameras:8,videos_lost:8 
sucursal:277, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:9 
sucursal:278, cameras:4,videos_lost:0 
sucursal:277, cameras:5,videos_lost:1 
sucursal:270, cameras:6,videos_lost:0 
sucursal:279, cameras:4,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:279, cameras:4,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:270, cameras:6,videos_lost:0 
sucursal:281, cameras:5,videos_lost:1 
sucursal:279, cameras:4,videos_lost:0 
sucursal:269, cameras:8,videos_lost:5 
sucursal:278, cameras:4,videos_lost:0 
sucursal:270, cameras:6,videos_lost:0 
sucursal:281, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:4 
sucursal:270, cameras:6,videos_lost:0 
sucursal:281, cameras:5,videos_lost:1 
sucursal:284, cameras:5,videos_lost:2 
sucursal:269, cameras:8,videos_lost:4 
sucursal:284, cameras:5,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:269, cameras:8,videos_lost:5 
sucursal:283, cameras:4,videos_lost:2 
sucursal:285, cameras:4,videos_lost:8 
sucursal:283, cameras:4,videos_lost:2 
sucursal:289, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:3 
sucursal:289, cameras:4,videos_lost:0 
sucursal:283, cameras:4,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:289, cameras:4,videos_lost:0 
sucursal:284, cameras:5,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:289, cameras:4,videos_lost:0 
sucursal:294, cameras:4,videos_lost:0 
sucursal:285, cameras:4,videos_lost:5 
sucursal:304, cameras:6,videos_lost:11 
sucursal:275, cameras:8,videos_lost:4 
sucursal:294, cameras:4,videos_lost:0 
sucursal:294, cameras:4,videos_lost:0 
sucursal:304, cameras:6,videos_lost:32 
sucursal:294, cameras:4,videos_lost:0 
sucursal:303, cameras:7,videos_lost:4 
sucursal:304, cameras:6,videos_lost:8 
sucursal:305, cameras:4,videos_lost:4 
sucursal:285, cameras:4,videos_lost:8 
sucursal:305, cameras:4,videos_lost:2 
sucursal:304, cameras:6,videos_lost:42 
sucursal:304, cameras:6,videos_lost:19 
sucursal:303, cameras:7,videos_lost:4 
sucursal:308, cameras:9,videos_lost:1 
sucursal:285, cameras:4,videos_lost:7 
sucursal:304, cameras:6,videos_lost:37 
sucursal:308, cameras:9,videos_lost:1 
sucursal:303, cameras:7,videos_lost:4 
sucursal:305, cameras:4,videos_lost:7 
sucursal:306, cameras:4,videos_lost:0 
sucursal:308, cameras:9,videos_lost:1 
sucursal:308, cameras:9,videos_lost:1 
sucursal:306, cameras:4,videos_lost:0 
sucursal:303, cameras:7,videos_lost:5 
sucursal:306, cameras:4,videos_lost:0 
sucursal:305, cameras:4,videos_lost:7 
sucursal:307, cameras:5,videos_lost:3 
sucursal:306, cameras:4,videos_lost:0 
sucursal:308, cameras:9,videos_lost:1 
sucursal:303, cameras:7,videos_lost:4 
sucursal:307, cameras:5,videos_lost:3 
sucursal:315, cameras:6,videos_lost:2 
sucursal:316, cameras:5,videos_lost:0 
sucursal:315, cameras:6,videos_lost:2 
sucursal:314, cameras:5,videos_lost:3 
sucursal:316, cameras:5,videos_lost:0 
sucursal:315, cameras:6,videos_lost:2 
sucursal:303, cameras:7,videos_lost:7 
sucursal:315, cameras:6,videos_lost:2 
sucursal:316, cameras:5,videos_lost:0 
sucursal:313, cameras:8,videos_lost:1 
sucursal:314, cameras:5,videos_lost:3 
sucursal:307, cameras:5,videos_lost:3 
sucursal:303, cameras:7,videos_lost:7 
sucursal:316, cameras:5,videos_lost:0 
sucursal:315, cameras:6,videos_lost:4 
sucursal:315, cameras:6,videos_lost:2 
sucursal:314, cameras:5,videos_lost:3 
sucursal:314, cameras:5,videos_lost:3 
sucursal:319, cameras:6,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:316, cameras:5,videos_lost:1 
sucursal:320, cameras:5,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:313, cameras:8,videos_lost:1 
sucursal:307, cameras:5,videos_lost:3 
sucursal:320, cameras:5,videos_lost:0 
sucursal:326, cameras:4,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:314, cameras:5,videos_lost:2 
sucursal:321, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:4 
sucursal:326, cameras:4,videos_lost:1 
sucursal:319, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:5 
sucursal:326, cameras:4,videos_lost:0 
sucursal:320, cameras:5,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:326, cameras:4,videos_lost:0 
sucursal:329, cameras:8,videos_lost:11 
sucursal:313, cameras:8,videos_lost:1 
sucursal:332, cameras:4,videos_lost:14 
sucursal:320, cameras:5,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:6 
sucursal:331, cameras:7,videos_lost:5 
sucursal:321, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:5 
sucursal:332, cameras:4,videos_lost:14 
sucursal:321, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:3 
sucursal:333, cameras:7,videos_lost:11 
sucursal:331, cameras:7,videos_lost:4 
sucursal:334, cameras:8,videos_lost:2 
sucursal:320, cameras:5,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:3 
sucursal:332, cameras:4,videos_lost:14 
sucursal:329, cameras:8,videos_lost:5 
sucursal:331, cameras:7,videos_lost:5 
sucursal:334, cameras:8,videos_lost:2 
sucursal:333, cameras:7,videos_lost:11 
sucursal:313, cameras:8,videos_lost:1 
sucursal:335, cameras:6,videos_lost:0 
sucursal:321, cameras:6,videos_lost:0 
sucursal:334, cameras:8,videos_lost:2 
sucursal:319, cameras:6,videos_lost:0 
sucursal:335, cameras:6,videos_lost:0 
sucursal:334, cameras:8,videos_lost:2 
sucursal:335, cameras:6,videos_lost:0 
sucursal:331, cameras:7,videos_lost:2 
sucursal:334, cameras:8,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:332, cameras:4,videos_lost:14 
sucursal:334, cameras:8,videos_lost:0 
sucursal:335, cameras:6,videos_lost:0 
sucursal:334, cameras:8,videos_lost:0 
sucursal:313, cameras:8,videos_lost:0 
sucursal:335, cameras:6,videos_lost:1 
sucursal:331, cameras:7,videos_lost:3 
sucursal:334, cameras:8,videos_lost:0 
sucursal:342, cameras:9,videos_lost:2 
sucursal:331, cameras:7,videos_lost:1 
sucursal:336, cameras:8,videos_lost:2 
sucursal:335, cameras:6,videos_lost:1 
sucursal:333, cameras:7,videos_lost:11 
sucursal:331, cameras:7,videos_lost:1 
sucursal:342, cameras:9,videos_lost:1 
sucursal:342, cameras:9,videos_lost:1 
sucursal:336, cameras:8,videos_lost:2 
sucursal:348, cameras:8,videos_lost:8 
