Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[36;1mapp            |[0m Task added:  Task added:  cd6fcbb9-179f-4f24-a839-96244adc4077Task added:  29eeb59b-c220-4aee-86fe-1068835667bf
[36;1mapp            |[0m Sucursal:  (644, '192.168.212.98', 80, 'root', 'root')
[36;1mapp            |[0m abea2140-04ed-4e21-9904-f882d5be1d62
[36;1mapp            |[0m Sucursal:  (985, '192.168.221.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  0b1727a5-b45b-4f16-a698-c4f3a81f1cfa
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Sucursal:  Task added:  869e4e48-b64a-4b96-891b-7e1529b96dae
[36;1mapp            |[0m  (639, '192.168.212.18', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (645, '192.168.212.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added: (986, '192.168.221.210', 80, 'root', 'root')
[36;1mapp            |[0m  4518c75e-29c4-4d6a-ab33-701cf024b630
[36;1mapp            |[0m Task added:  7c933710-8d0c-4bdd-bd78-dea72efaf4e9
[36;1mapp            |[0m Sucursal:  (646, '192.168.212.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  d4cc17af-768f-432d-9998-e77068f654c3
[36;1mapp            |[0m Sucursal:  (987, '192.168.221.226', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal: Task added:  9673e90a-8689-442f-8825-cfed6cb6dfeb
[36;1mapp            |[0m Sucursal:  (647, '192.168.212.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  (640, '192.168.212.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  54c2b369-7897-4dd2-8a0a-43fc81a35fd9
[36;1mapp            |[0m Sucursal:   b8a44b65-4081-4f77-ba16-c12772924f55
[36;1mapp            |[0m Sucursal: Task added:  89672697-3001-40fd-bc8e-f5c07030a181
[36;1mapp            |[0m Sucursal:  (988, '192.168.221.242', 80, 'root', 'root')
[36;1mapp            |[0m (641, '192.168.212.50', 80, 'root', 'root')
[36;1mapp            |[0m  (648, '192.168.212.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  6622b83b-ab2b-4242-a960-b35167d13ae4
[36;1mapp            |[0m Sucursal:  Task added:  2fba6f10-5c49-4223-948b-29a23b73863f
[36;1mapp            |[0m Sucursal:  (649, '192.168.212.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  01d9aec8-a554-4430-99f4-21e3331b2927
[36;1mapp            |[0m Sucursal:  (642, '192.168.212.66', 80, 'root', 'root')(989, '192.168.222.2', 80, 'root', 'root')Task added:  2a1d238c-aa77-4dcd-86e6-66a67f3d8a91
[36;1mapp            |[0m Sucursal:  (651, '192.168.212.194', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  d739476a-7b53-428b-b717-00659522fd22
[36;1mapp            |[0m Sucursal:  (652, '192.168.212.210', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  35db81f1-9d18-4387-9635-723a6a9bdda8
[36;1mapp            |[0m Sucursal:  (654, '192.168.212.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  b76a9cf9-1c9f-4f85-ac60-db90d5cfb333
[36;1mapp            |[0m Sucursal:  (990, '192.168.222.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  c528ea42-2f28-45d3-b39c-5781be2d1e64
[36;1mapp            |[0m Sucursal:  0d193d67-2676-45fe-8cfa-a153e86503ab
[36;1mapp            |[0m Sucursal:  (643, '192.168.212.82', 80, 'root', 'root')
[36;1mapp            |[0m  (991, '192.168.222.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  bbb646ed-b955-424f-a795-bfa865d77f6e
[36;1mapp            |[0m Sucursal:  (655, '192.168.212.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  06f51f84-29d2-48b9-a475-a3a9f8f58981
[36;1mapp            |[0m Sucursal:  (992, '192.168.222.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c759f932-6f78-4162-b8df-551782342478
[36;1mapp            |[0m Sucursal:  (644, '192.168.212.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  db6d693b-6c4f-4a68-8979-3c7fe25e5785
[36;1mapp            |[0m Sucursal:  Task added:  1813b27c-e503-48bc-b9e1-cc219e23c578
[36;1mapp            |[0m Sucursal:  (994, '192.168.222.66', 80, 'root', 'root')
[36;1mapp            |[0m (656, '192.168.213.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  a26aeb33-d8fb-48db-a8eb-d6fed3cfdf44
[36;1mapp            |[0m Sucursal:  (657, '192.168.213.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  315931fb-1252-437d-bc84-75238e3cfd60
[36;1mapp            |[0m Sucursal:  (645, '192.168.212.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  92ac55e5-52f9-4028-890e-74700bb905c5
[36;1mapp            |[0m Sucursal:  (996, '192.168.222.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  dc3021b3-98ef-48f2-a57f-867675712f09
[36;1mapp            |[0m Sucursal:  (997, '192.168.222.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c8f4411b-ab34-45a3-b789-0b1e8dca0920
[36;1mapp            |[0m Sucursal:  (646, '192.168.212.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  7a2d3e78-22fc-4b86-92fd-2d591c51be7c
[36;1mapp            |[0m Sucursal: Task added:  (1004, '192.168.222.114', 80, 'root', 'root') f39843a5-28a1-4dcb-bb02-9776300a6d7aTask added: 
[36;1mapp            |[0m  40584e9d-5f1c-487c-a7ac-be1b84924c00
[36;1mapp            |[0m Sucursal:  (659, '192.168.213.34', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (647, '192.168.212.146', 80, 'root', 'root')Task added:  14cc7054-1ad4-48ac-818c-d09368cd4076
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1005, '192.168.222.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  ef0a2c29-eb18-4c20-a498-7df420a21f5c
[36;1mapp            |[0m Sucursal:  (1006, '192.168.222.146', 80, 'root', 'root')
[36;1mapp            |[0m  3651d5b3-26e2-4ae5-bed0-2b1194df7103
[36;1mapp            |[0m Sucursal:  (660, '192.168.213.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  8d592f95-23fc-4099-ac2d-191eefde64c0
[36;1mapp            |[0m Task added:  61fac9c5-7883-4b89-9c60-09103de012a7
[36;1mapp            |[0m Sucursal: Sucursal:  Task added:  718db525-5fe1-4601-8cb3-4eacc1bed444
[36;1mapp            |[0m Sucursal:  (661, '192.168.213.66', 80, 'root', 'root')
[36;1mapp            |[0m  (1008, '192.168.223.195', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  2cc94dc1-6bee-4e34-a9f8-c5e23c8a15ca
[36;1mapp            |[0m Sucursal:  (1010, '192.168.222.162', 80, 'root', 'root')
[36;1mapp            |[0m (648, '192.168.212.162', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  7aa482bb-fcec-48f4-913d-938b89a73954
[36;1mapp            |[0m Sucursal:  (649, '192.168.212.178', 80, 'root', 'root')
[36;1mapp            |[0m 8499c8dc-ff57-41bc-b7a3-9c874e3e819eTask added:  10197ac9-9096-40db-b5aa-c8728ae3ec65
[36;1mapp            |[0m Sucursal:  (1013, '1013lasmargaritas.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  18beb850-6e64-473b-9f7c-ee3ae0239641
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  Sucursal:  969a4000-6bf7-4146-9f4f-cf4e837514cb
[36;1mapp            |[0m Sucursal:  (1014, '1014emilianozapata.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (651, '192.168.212.194', 80, 'root', 'root')Task added:  43f83b56-af72-4621-a6fc-07133e07719f
[36;1mapp            |[0m Sucursal:  (1015, '1015matiasromero.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (662, '192.168.213.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  9c669551-e35f-4b1e-8a35-7c4ffc99918a
[36;1mapp            |[0m Sucursal:  (663, '192.168.213.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c0b0c48d-cb6e-4d35-b1ec-faf0025e6d28Task added:  f7afbad0-2ffc-48ae-b548-0c5577baf07f
[36;1mapp            |[0m Sucursal:  (652, '192.168.212.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added: 
[36;1mapp            |[0m Sucursal:  (1016, '1016putla.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  70ce2e40-0d9b-494b-807d-2b564c839710
[36;1mapp            |[0m Sucursal:  (664, '192.168.213.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  4b05ba39-93e0-4a3f-b474-f215549f2574
[36;1mapp            |[0m Sucursal:  (1017, '1017sanpedropochutla.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  83d35d82-536f-4dd1-817a-d3fce9d77e43
[36;1mapp            |[0m Sucursal:  (1018, '1018xicotepec.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  9f255742-a5a9-411b-9c80-f6ddf53e436e
[36;1mapp            |[0m Sucursal:  (654, '192.168.212.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  15921528-4f6d-4534-9483-8e71efdc69a8
[36;1mapp            |[0m Sucursal: 3a3d53d9-e5f3-46da-a1e0-127893d81b13
[36;1mapp            |[0m  (655, '192.168.212.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  90da371f-c8c9-41db-b575-43e01fb121f5
[36;1mapp            |[0m Sucursal:  (656, '192.168.213.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  8a7c3e61-7dc5-4b91-bb0d-e606f732a5b8
[36;1mapp            |[0m Sucursal:  (657, '192.168.213.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  79e1d537-2aa3-47a2-8ba4-765355677341
[36;1mapp            |[0m Sucursal:  (659, '192.168.213.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c2781193-15e0-408e-8e31-b1f68d966b0c
[36;1mapp            |[0m Sucursal:  (660, '192.168.213.50', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (665, '192.168.213.130', 80, 'root', 'root')Task added:  Task added:  e5df6f4d-a2bc-40d5-8a64-e35ea8f8a48b
[36;1mapp            |[0m Sucursal:  (1019, '1019escarcega.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  c3dd8fb8-9be0-4295-a95b-cf7128f9387c
[36;1mapp            |[0m Sucursal:  (1020, '1020piedrasnegras.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 57134929-4696-4738-be5c-29ac994371ddTask added: 
[36;1mapp            |[0m Sucursal: Task added:   9f7b6a35-2cb4-4c39-a0ce-e9ef897f8840 (661, '192.168.213.66', 80, 'root', 'root')
[36;1mapp            |[0m 0eade81d-e146-483e-9ce9-0e84ceb0045f
[36;1mapp            |[0m Sucursal:  (666, '192.168.213.146', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1021, '1021sanpedro.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  fd9c0609-0fe4-41e0-b63e-306ce28f29e2
[36;1mapp            |[0m Sucursal:  (1022, '192.168.197.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  b6072cfc-3b59-4da6-bae9-be8827f098f8
[36;1mapp            |[0m Sucursal:  (662, '192.168.213.82', 80, 'root', 'root')
[36;1mapp            |[0m bf60413e-e5db-45f6-a388-48b5ae23ca70
[36;1mapp            |[0m Sucursal:  (667, '192.168.213.162', 80, 'root', 'root')Task added:  19d11b93-0e8e-4426-a75f-2ad8bbdc999a
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  Task added:  fe068d7c-3fc6-466d-80cf-031f65dff846
[36;1mapp            |[0m (663, '192.168.213.98', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (1023, '192.168.194.115', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  33789b22-18ca-4888-93db-364ce61ed29b
[36;1mapp            |[0m Task added:  92e26075-6c51-403e-8451-38812fc9d365
[36;1mapp            |[0m Sucursal:  (664, '192.168.213.114', 80, 'root', 'root')Sucursal: Task added:  11f222ad-16f6-46da-b3a2-d1cd72fb1e90
[36;1mapp            |[0m  
[36;1mapp            |[0m (668, '192.168.213.178', 80, 'root', 'root')Sucursal:  (1025, '1025atoyacalvarez.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  3ff2b190-9516-49af-8a8c-e0b96323af0e
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Task added:  8bd9f559-d757-4509-9e60-7a6acb019d41
[36;1mapp            |[0m Sucursal:  (1026, '1026chilapaalvarez.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  (665, '192.168.213.130', 80, 'root', 'root')Task added:  c0caaea7-c44a-44a5-914d-c49f335210d4
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Task added:  176ee6af-df68-41ca-b2ad-62409714d825
[36;1mapp            |[0m Sucursal:  (669, '192.168.213.194', 80, 'root', 'root') 
[36;1mapp            |[0m (1027, '1027launion.bansefi.elipgodns.com', 81, 'root', 'root')Task added:  98fc2ad7-1243-4692-a5fc-1d5368a9610b
[36;1mapp            |[0m Task added: Sucursal:  (666, '192.168.213.146', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  d78598c0-1f03-4f3a-a6dc-cd0f6cf26c04
[36;1mapp            |[0m  721beff9-8ba9-4b4c-bde6-7d79ac6fcf42
[36;1mapp            |[0m Sucursal: Task added: Sucursal:  (667, '192.168.213.162', 80, 'root', 'root')
[36;1mapp            |[0m   (671, '192.168.213.210', 80, 'root', 'root')
[36;1mapp            |[0m 032490f4-1bc6-4daa-859a-2875a044a337Task added:  2930b573-4af9-4c3a-87d5-6de285e94520
[36;1mapp            |[0m Sucursal:  (668, '192.168.213.178', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  Task added:  90ec9930-adba-4fa0-a086-abeeca320579Task added:  e521f9f0-706a-4db7-88f8-7578f25949f5
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (669, '192.168.213.194', 80, 'root', 'root')(1028, '1028olinala.bansefi.elipgodns.com', 81, 'root', 'root')Sucursal:  
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  fc8230ca-7092-4132-8522-3593347bd043(673, '192.168.213.226', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  Task added:  (1029, '1029quechultenango.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 526fe0bc-f13a-4b68-8007-21af9dee5369
[36;1mapp            |[0m Sucursal:  (674, '192.168.213.242', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  60aa256f-a66d-49b3-8de8-ff24a0e6bf1f
[36;1mapp            |[0m Sucursal:  (671, '192.168.213.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  187a878f-528d-4640-8eba-8f6f38d1aaaf
[36;1mapp            |[0m Sucursal:  Task added:  0d2fb4e0-1541-42c0-a1c0-c941c8422c54
[36;1mapp            |[0m Sucursal:  (675, '192.168.214.2', 80, 'root', 'root')
[36;1mapp            |[0m (673, '192.168.213.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  f9232fbb-b293-4c45-b296-b04abf54bebfTask added: Task added:  ffaeb581-53a5-4d84-a898-35c266ef8507
[36;1mapp            |[0m Sucursal:  (680, '192.168.214.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  429b4a34-2902-4ba9-929f-c990d1fd634a
[36;1mapp            |[0m Sucursal:  (681, '192.168.214.34', 80, 'root', 'root')
[36;1mapp            |[0m  63061094-02e2-44fe-924e-dafa5f27bacc
[36;1mapp            |[0m Sucursal:  (674, '192.168.213.242', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1030, '1030sanluisacatlan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  ab75283f-1c30-4449-9241-fd00b6df106a
[36;1mapp            |[0m Sucursal:  (1031, '1031tecpangaleana.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  6db41d04-91ab-488e-ada5-fde4e2d79eb4
[36;1mapp            |[0m Sucursal:  (675, '192.168.214.2', 80, 'root', 'root')Task added:  929ccf4b-b110-410a-855c-2efdbd0e093c
[36;1mapp            |[0m Sucursal:  (1032, '1032gralcastillo.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m a351b011-9a14-48f2-9774-829a637f9bb1
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (682, '192.168.214.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  65ae7303-30ca-4a3c-ba2d-968379a79d32
[36;1mapp            |[0m Sucursal:  (680, '192.168.214.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  3f6e93df-77bb-40d2-9673-1671fb259bab
[36;1mapp            |[0m Sucursal:  (683, '192.168.214.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  8d929930-5923-40a7-9d1f-b886a8f4b3e5Task added:  e6620a71-5dc9-4808-8e67-f773ba1750b4
[36;1mapp            |[0m Sucursal:  (1033, '1033tlapacomonfort.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (684, '192.168.214.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  364683a4-4bf4-4069-ba8e-e2c49578e0d3
[36;1mapp            |[0m Sucursal:  (681, '192.168.214.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  55e1401c-7f8a-46d4-8dcb-566e4abd6b3d
[36;1mapp            |[0m Sucursal:  (682, '192.168.214.50', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  42fba8f7-fa18-4ab9-a70e-cadd21b95dd1Task added:  189b6d98-c75a-43a5-8b7d-e7416364d8c3
[36;1mapp            |[0m Sucursal:  
[36;1mapp            |[0m  bce66148-cae5-475b-80ad-6dad089cc452
[36;1mapp            |[0m Sucursal:  (1034, '1034zihuatanejo.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (683, '192.168.214.66', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  2cff5255-a55a-4a93-9670-69d43485acf0
[36;1mapp            |[0m Sucursal:  (684, '192.168.214.82', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (685, '192.168.214.98', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  358b635d-44d9-4939-98a8-a1b36ad5b39e
[36;1mapp            |[0m Sucursal:  (686, '192.168.214.114', 80, 'root', 'root')Task added:  
[36;1mapp            |[0m Task added:  330aa1a5-87a0-485d-b4ef-8f515ada109bTask added: b1ca4b66-d17f-4606-b0e5-d99eb8ac637f
[36;1mapp            |[0m Sucursal:  62c5dbd8-859d-420b-bb69-bb84ff19b0b7
[36;1mapp            |[0m Sucursal:  
[36;1mapp            |[0m Sucursal:  (1035, '1035actopan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (685, '192.168.214.98', 80, 'root', 'root')
[36;1mapp            |[0m  (687, '192.168.214.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  da9b7522-489e-4e39-bda9-8e8e4821f123Task added: 
[36;1mapp            |[0m Sucursal:  (688, '192.168.214.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:   73f748de-6fa0-423a-abdc-6b590c4cca96
[36;1mapp            |[0m Sucursal:  (1036, '1036huichapan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m a9249bf8-9431-47d4-8564-de91478459c0
[36;1mapp            |[0m Sucursal:  Task added:  343dbe1d-0869-4f01-afa3-80c96ef31b3f
[36;1mapp            |[0m Sucursal: (686, '192.168.214.114', 80, 'root', 'root')793cbac9-43df-4c93-97ce-ecdab0138d84
[36;1mapp            |[0m Sucursal:  (1037, '1037ixmiquilpan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  (689, '192.168.214.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  b6a713d7-82ad-4195-a0c4-3d826b85eaa6Task added:  ab65b202-acf4-4e7b-bf90-28d19ec23ede
[36;1mapp            |[0m Sucursal:  (1039, '1039sanquintin.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (690, '192.168.214.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  4b97c1b1-3c90-4412-ade2-0f382d5ed251
[36;1mapp            |[0m Sucursal:  (691, '192.168.214.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  63462db6-e7ff-4f7b-9dde-b35e1977a6ef
[36;1mapp            |[0m Sucursal:  (692, '192.168.214.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  29a6f38d-14ab-41ac-85b5-43efdfcf36f9
[36;1mapp            |[0m Sucursal:  (1040, '1040ciudadconstitucion.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 7c4ccbde-69b9-49ad-a790-71fd421f4cdc
[36;1mapp            |[0m Sucursal:  (687, '192.168.214.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  3167f493-38c6-4308-8f5a-ea1f11c773e4
[36;1mapp            |[0m Sucursal:  (693, '192.168.214.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  3ae6517e-688e-4859-bda8-f79116a9540b
[36;1mapp            |[0m Sucursal:  (1041, '1041sanjose.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  0de5e79b-56c3-4e3c-ab67-ca4d853cbca0
[36;1mapp            |[0m Sucursal:  (688, '192.168.214.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  d39b61b8-3762-41e0-bf52-6175f3887b3f d27bd7d4-40cb-4a0d-b0d4-d99d5236882b
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Task added:  8b856497-13b7-4c3a-81df-884a1b9bca93Sucursal:  (696, '192.168.214.242', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m  (689, '192.168.214.162', 80, 'root', 'root')
[36;1mapp            |[0m  (1042, '1042santarosali.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  80736e7e-db01-41c6-a85c-fb042106bff1
[36;1mapp            |[0m Task added:  b5ee78eb-4914-4d02-9ad3-7fe53c5e7d45
[36;1mapp            |[0m Sucursal:  Task added:  febf75d2-0c91-4b01-ac9a-39a0659dbca8
[36;1mapp            |[0m Sucursal:  (697, '192.168.215.2', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (1043, '1043sabinas.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added: (690, '192.168.214.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  37f510ab-76bf-4a8c-8622-d13b6114f24f
[36;1mapp            |[0m Sucursal:  (1044, '1044ciudadcuauhtemoc.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  380275f6-332a-4172-9db8-048e42e11dd2
[36;1mapp            |[0m Sucursal:  (698, '192.168.215.18', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  82360b04-2afb-4e62-9270-a7e3f04ea7d2
[36;1mapp            |[0m Sucursal:  Task added:  10eb25ee-6857-4028-9ccd-99fa10f4f8c2
[36;1mapp            |[0m Sucursal:  (700, '192.168.215.34', 80, 'root', 'root')
[36;1mapp            |[0m (1045, '1045huachochi.bansefi.elipgodns.com', 81, 'root', 'root') 
[36;1mapp            |[0m Task added:  6e73e9dd-476e-4f8f-8174-6aee37927468
[36;1mapp            |[0m 0c017090-c365-434e-a08d-7f6c8265b92b
[36;1mapp            |[0m Sucursal:  (691, '192.168.214.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  8683e5ca-9ff7-449c-b407-3ad20b4b39f0
[36;1mapp            |[0m Sucursal:  (692, '192.168.214.210', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Sucursal:  (701, '192.168.215.50', 80, 'root', 'root') 6fcfe9d6-c26e-4b0e-affc-53173dd9d03b
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1046, '1046sanjuanito.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  15c8fce7-4cc6-4a95-bee6-da691a9b5104
[36;1mapp            |[0m Sucursal:  (693, '192.168.214.226', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  33e60a19-db4f-403a-a5c3-bba93c06e87aTask added: 
[36;1mapp            |[0m Sucursal:  (696, '192.168.214.242', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  9b63bbb5-b963-42f5-9b19-0f6797208837
[36;1mapp            |[0m Sucursal:  (697, '192.168.215.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added: 55f384b1-e844-45f1-a61c-c3f77254f2ad
[36;1mapp            |[0m Sucursal:  (1047, '192.168.192.114', 80, 'root', 'root')
[36;1mapp            |[0m  fb1e75ef-903a-4abc-8e34-3fe28093875b
[36;1mapp            |[0m Sucursal:  Task added: Task added:  d4602771-081a-4bf7-bb8a-06a87153d623(702, '192.168.215.66', 80, 'root', 'root')
[36;1mapp            |[0m  0b2e709a-3507-4bbe-9303-92c5293c7d63
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (698, '192.168.215.18', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (1048, '192.168.204.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  37c72304-601a-4529-8b1e-39a9c5442623Task added:  938712d1-bfe9-43d9-9d84-61e5de09b44a
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Sucursal:  (700, '192.168.215.34', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  (704, '192.168.215.82', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  fba04301-4bbd-451f-85d8-f945e34dfc98
[36;1mapp            |[0m Sucursal:  (705, '192.168.215.98', 80, 'root', 'root')
[36;1mapp            |[0m  c2c0da4d-a0fc-44b8-9dcf-99c345ca6536
[36;1mapp            |[0m Sucursal:  (1049, '1049sanfelipe.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  57bea486-0bdb-4073-98df-4c9d38f9978b
[36;1mapp            |[0m Task added:  c3bbd8e7-3936-444f-b183-3e0b0115e6c2Sucursal:  (701, '192.168.215.50', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (1050, '1050valledesantiago.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  e3008fe6-a825-48d0-9ceb-51d26aa25375
[36;1mapp            |[0m Sucursal:  (702, '192.168.215.66', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  efda2263-40f1-4d45-8ab2-027ddcf67932
